link,league,date,round,home_team,away_team,home_position_all,away_position_all,home_winperc_all,away_winperc_all,home_position_home,away_position_home,home_winperc_home,away_winperc_home,home_position_away,away_position_away,home_winperc_away,away_winperc_away,home_form_1,home_form_2,home_form_3,home_form_4,home_form_5,away_form_1,away_form_2,away_form_3,away_form_4,away_form_5,home_previous,draw_previous,away_previous,odds_home,odds_draw,odds_away,Away,Draw,Home,my_away,my_home,my_draw
https://footystats.org//england/burnley-fc-vs-wolverhampton-wanderers-fc-h2h-stats,Premier League,"Wed, July 15, 2020",36,Burnley,Wolverhampton Wanderers,10,6,0.4,0.4,11,10,0.47,0.39,8,5,0.33,0.41,Draw,Win,Draw,Win,Draw,Lose,Win,Win,Draw,Win,0.36,0.27,0.36,4.6,3.23,1.94,0.3158661497048235,0.29544432755913225,0.3886895227360442,0.5098661497048236,0.8486895227360441,0.6184443275591323
https://footystats.org//england/manchester-city-fc-vs-afc-bournemouth-h2h-stats,Premier League,"Wed, July 15, 2020",36,Manchester City,AFC Bournemouth,2,18,0.66,0.23,2,15,0.76,0.28,2,17,0.56,0.18,Win,Win,Win,Win,Win,Lose,Lose,Lose,Lose,Lose,1.0,0.0,0.0,1.14,9.02,17.46,0.06517290193718912,0.06604380095122175,0.8687832971115892,1.8111729019371892,0.9827832971115892,0.9680438009512217
https://footystats.org//england/newcastle-united-fc-vs-tottenham-hotspur-fc-h2h-stats,Premier League,"Wed, July 15, 2020",36,Newcastle United,Tottenham Hotspur,13,8,0.31,0.4,12,4,0.35,0.61,12,13,0.28,0.18,Draw,Lose,Draw,Win,Draw,Draw,Lose,Lose,Draw,Lose,0.41,0.09,0.5,5.32,3.99,1.65,0.6817869579486922,0.11267961263758731,0.2055334294137205,0.8467869579486922,0.7375334294137206,0.5116796126375873
https://footystats.org//england/arsenal-fc-vs-liverpool-fc-h2h-stats,Premier League,"Wed, July 15, 2020",36,Arsenal,Liverpool,9,1,0.34,0.86,8,1,0.47,0.94,10,1,0.22,0.76,Draw,Win,Win,Lose,Win,Win,Lose,Draw,Lose,Lose,0.29,0.46,0.25,3.95,3.97,1.86,0.13994003741343106,0.5964258999011592,0.26363406268540973,0.325940037413431,0.6586340626854097,0.9934258999011593
https://footystats.org//england/everton-fc-vs-aston-villa-fc-h2h-stats,Premier League,"Thu, July 16, 2020",36,Everton,Aston Villa,11,19,0.34,0.23,9,17,0.47,0.33,16,19,0.22,0.12,Draw,Win,Draw,Draw,Win,Lose,Draw,Lose,Lose,Lose,0.32,0.42,0.26,2.07,3.5,3.62,0.07687203220357317,0.09541209459236916,0.8277158732040577,0.4388720322035732,1.0347158732040578,0.44541209459236913
https://footystats.org//england/leicester-city-fc-vs-sheffield-united-fc-h2h-stats,Premier League,"Thu, July 16, 2020",36,Leicester City,Sheffield United,4,7,0.49,0.4,5,7,0.59,0.56,6,9,0.39,0.24,Win,Lose,Draw,Win,Win,Draw,Lose,Lose,Draw,Win,0.71,0.28,0.0,2.02,3.3,4.02,0.2895183401625555,0.5499536361351921,0.1605280237022524,0.6915183401625555,0.3625280237022524,0.8799536361351921
https://footystats.org//england/crystal-palace-fc-vs-manchester-united-fc-h2h-stats,Premier League,"Thu, July 16, 2020",36,Crystal Palace,Manchester United,14,5,0.31,0.46,14,3,0.35,0.56,11,7,0.28,0.35,Lose,Lose,Win,Win,Lose,Win,Win,Win,Draw,Win,0.13,0.13,0.73,9.99,5.01,1.34,0.8549603951624539,0.03528544472593349,0.10975416011161253,0.9889603951624539,1.1087541601116124,0.5362854447259335
https://footystats.org//england/southampton-fc-vs-brighton-hove-albion-fc-h2h-stats,Premier League,"Thu, July 16, 2020",36,Southampton,Brighton & Hove Albion,12,15,0.37,0.23,19,16,0.29,0.28,4,15,0.44,0.18,Win,Lose,Lose,Win,Lose,Win,Draw,Draw,Draw,Draw,0.36,0.45,0.18,2.23,3.3,3.36,0.5790159948359983,0.16155000077390158,0.2594340043901001,0.9150159948359983,0.4824340043901001,0.49155000077390154
https://footystats.org//england/west-ham-united-fc-vs-watford-fc-h2h-stats,Premier League,"Fri, July 17, 2020",36,West Ham United,Watford,16,17,0.26,0.23,18,13,0.29,0.33,14,18,0.22,0.12,Lose,Win,Lose,Win,Draw,Lose,Lose,Lose,Lose,Draw,0.45,0.18,0.36,2.38,3.0,3.37,0.5930750060119077,0.16156235372198446,0.24536264026610793,0.9300750060119076,0.4833626402661079,0.46156235372198445
https://footystats.org//spain/sd-eibar-vs-real-valladolid-club-de-futbol-h2h-stats,La Liga,"Thu, July 16, 2020",37,SD Eibar,Real Valladolid,15,14,0.28,0.22,16,18,0.39,0.22,12,11,0.17,0.22,Draw,Lose,Win,Draw,Lose,Lose,Draw,Lose,Win,Lose,0.0,0.33,0.67,2.23,3.08,3.56,0.41258189360997005,0.22922111412858243,0.3581969922614475,0.76858189360997,0.5811969922614475,0.5372211141285824
